ID,Latitud,Longitud,Peso,ID_Tecnico
576,41.662332,-0.8799006,27.9,5
577,41.6430984,-0.8657601,39.5,7
578,41.6535352,-0.8743898,10.9,3
579,41.6366984,-0.8762458,15.1,11
580,41.6748761,-0.8716249,13.9,6
581,41.6454273,-0.8645608,22.8,19
582,41.638732,-0.8694779,9.2,16
583,41.6563651,-0.8842612,8.8,12
584,41.6450644,-0.8643601,12.3,19
585,41.6535914,-0.9104123,53.0,9
586,41.6504573,-0.9147624,16.5,14
587,41.6532614,-0.9208196,11.8,14
588,41.6279271,-0.8916325,8.3,8
589,41.6443374,-0.8641466,10.4,16
590,41.627314,-0.8798974,19.9,8
591,41.6747647,-0.883609,18.0,6
592,41.6423265,-0.8918947,10.0,17
593,41.6496666,-0.8624936,23.3,19
594,41.6690708,-0.8876926,9.3,12
595,41.6605681,-0.8668615,11.2,6
596,41.6444809,-0.8965353,11.5,17
597,41.7076812,-1.0012201,9.7,4
598,41.6403146,-0.8883424,23.9,13
599,41.6450011,-0.8668246,12.7,16
600,41.6492606,-0.8911335,37.1,1
601,41.556421,-0.9597347,12.5,10
602,41.717091,-1.0213447,11.9,4
603,41.6353166,-0.8754488,26.1,11
604,41.6454514,-0.8664482,16.9,16
605,41.6275903,-0.8921546,17.4,8
606,41.6387372,-0.8801549,9.0,11
607,41.641266,-0.8926854,16.1,17
608,41.6419226,-0.891968,8.0,17
609,41.715416,-0.9957242,40.9,4
610,41.6363956,-0.8635632,16.2,7
611,41.6585401,-0.8746179,12.5,5
612,41.6314485,-0.9102094,13.4,2
613,41.6541152,-0.880456,9.7,3
614,41.6730088,-0.8738946,12.5,6
615,41.6258584,-0.8782166,22.6,8
616,41.6329927,-0.8888188,8.8,13
617,41.6413634,-0.871565,16.5,16
618,41.6333477,-0.8747322,35.2,11
619,41.6333109,-0.8777017,18.8,11
620,41.641045,-0.8891605,12.2,13
621,41.6521307,-0.9112724,9.1,14
622,41.5918316,-0.9416221,41.9,10
623,41.6490632,-0.8986522,48.3,9
624,41.6569518,-0.8825778,22.8,12
625,41.7067808,-1.0026037,11.3,4
626,41.6402718,-0.8854722,18.2,13
627,41.6427019,-0.9112204,9.0,2
628,41.6418339,-0.8888061,12.1,13
629,41.639102,-0.9344881,9.9,14
630,41.6458217,-0.8910635,13.5,15
631,41.6464976,-0.8824232,11.1,15
632,41.6255932,-0.8783535,16.3,8
633,41.7115451,-0.9956303,13.9,4
634,41.6480478,-0.9018177,8.3,1
635,41.6435434,-0.9099872,11.7,2
636,41.658382,-0.936518,10.2,14
637,41.6501588,-0.88138,9.7,3
638,41.657292,-0.884359,16.2,12
639,41.6304121,-0.88684,10.9,8
640,41.64828,-0.8604505,10.6,19
641,41.6444963,-0.8803106,55.6,17
642,41.6399628,-0.8944449,14.3,17
643,41.6621671,-0.8788676,32.7,5
644,41.6472722,-0.9011526,36.1,2
645,41.7078101,-0.9998948,13.9,4
646,41.6350508,-0.9119228,80.4,10
647,41.6521634,-0.9029982,12.7,1
648,41.6504774,-0.9077234,8.6,14
649,41.6487987,-0.8613396,12.7,19
650,41.6472086,-0.8819812,53.8,9
651,41.627116,-0.8846499,10.9,8
652,41.6488557,-0.9117477,20.0,14
653,41.6500993,-0.8716719,10.2,19
654,41.668976,-0.887003,9.1,12
655,41.652218,-0.8972634,34.1,1
656,41.6380099,-0.8834516,19.4,13
657,41.6449098,-0.8815833,13.4,15
658,41.6240287,-0.8757272,23.8,8
659,41.6431776,-0.8719752,13.1,16
660,41.6841446,-0.8729268,13.7,6
661,41.5992793,-1.2811911,13.1,4
662,41.6562202,-0.8930303,12.6,18
663,41.6390566,-0.8811182,60.0,17
664,41.6459668,-0.8629829,11.2,19
665,41.6669125,-0.832219,11.5,20
666,41.6553743,-0.9047958,23.3,9
667,41.6408811,-0.8886092,13.2,13
668,41.6487735,-0.889555,10.4,15
669,41.6510223,-0.9011609,15.4,1
670,41.6392474,-0.8845106,54.3,13
671,41.6520345,-0.9127807,10.3,14
672,41.6721302,-0.885139,24.3,12
673,41.6717656,-0.8861389,13.5,12
674,41.6506241,-0.8680679,32.5,19
675,41.6358209,-0.878214,13.3,11
676,41.6583332,-0.8660175,17.6,6
677,41.6327774,-0.8767924,13.7,11
678,41.6384936,-0.8688296,11.0,16
679,41.6491088,-0.8819388,24.2,15
680,41.6250021,-0.8780562,35.6,8
681,41.6367352,-0.8773517,9.5,11
682,41.65421,-0.8983324,43.7,9
683,41.6713802,-0.8874826,26.5,12
684,41.6369256,-0.8784005,9.9,11
685,41.6468579,-0.8924176,22.1,1
686,41.645336,-0.8929686,11.4,15
687,41.6454564,-0.8896078,29.6,15
688,41.6500702,-0.8231876,18.6,7
689,41.6513762,-0.9133958,22.0,14
690,41.7374235,-1.0995426,32.1,4
691,41.5567703,-0.9605562,10.0,10
692,41.6715242,-0.887982,29.7,12
693,41.6450664,-0.8710944,9.9,16
694,41.6612079,-0.8986119,12.6,18
695,41.6291739,-0.8857636,16.5,8
696,41.6510418,-0.8947738,10.7,1
697,41.6498983,-0.8774104,10.7,3
698,41.6440464,-0.8882236,9.8,15
699,41.6499878,-0.8626042,8.7,19
700,41.6570428,-0.8575788,27.3,19
701,41.6523776,-0.8755947,13.0,3
702,41.6570716,-0.8647142,10.3,19
703,41.6492164,-0.8872162,12.7,15
704,41.6455705,-0.8888165,12.9,15
705,41.6775722,-0.8714586,95.0,4
706,41.6504671,-0.8808838,12.3,3
707,41.6564794,-0.9196629,13.2,9
708,41.6613289,-0.8985052,15.3,18
709,41.6707771,-0.8837674,18.0,12
710,41.6770275,-0.861135,13.3,20
711,41.639515,-0.8740864,12.3,11
712,41.6476614,-0.8961218,10.3,1
713,41.6402884,-0.9373228,11.7,14
714,41.6507814,-0.9050631,8.4,9
715,41.6391126,-0.8778064,13.0,11
716,41.6504085,-0.8602586,8.2,19
717,41.6544246,-0.8888304,9.2,15
718,41.6429688,-0.8891642,12.6,15
719,41.631023,-0.9081691,13.4,2
720,41.6352832,-0.8811725,14.5,11
721,41.6431488,-0.8935193,10.6,17
722,41.651267,-0.9160178,10.8,14
723,41.6556196,-0.8660078,18.9,19
724,41.6435852,-0.86721,23.5,16
725,41.6367908,-0.8760417,25.9,11
726,41.6315868,-0.8874707,34.1,8
727,41.7010438,-0.9972414,14.4,4
728,41.6615513,-0.8982244,43.5,18
729,41.643045,-0.8896622,28.4,17
730,41.6293982,-0.9296882,13.0,2
731,41.6459123,-0.8652163,12.6,19
732,41.6424353,-0.8944238,12.6,17
733,41.6725008,-0.8724804,19.8,6
734,41.6433898,-0.8690402,9.0,16
735,41.672102,-0.8851036,15.0,12
736,41.6554128,-0.9042158,28.3,9
737,41.6451084,-0.891436,13.7,15
738,41.6416742,-0.883485,33.1,13
739,41.6400525,-0.9854973,13.4,10
740,41.6454202,-0.8740542,9.9,16
741,41.6461429,-0.8889758,22.1,15
742,41.6419767,-0.8890132,11.5,13
743,41.6440566,-0.8952464,17.5,17
744,41.7696952,-0.824117,11.7,20
745,41.6630688,-0.872236,13.1,5
746,41.6594351,-0.8983705,18.7,18
747,41.6476856,-0.9003932,9.1,1
748,41.77471,-0.8214558,12.5,20
749,41.649616,-0.8808434,9.0,3
750,41.6430619,-0.8660996,8.1,16
751,41.6275779,-0.8914459,12.9,8
752,41.6504709,-0.9139858,10.5,14
753,41.6543152,-0.9135186,56.3,9
754,41.6327915,-0.8840366,12.2,8
755,41.6697771,-0.8761318,30.7,6
756,41.642579,-0.8936954,15.5,17
757,41.6421448,-0.868049,9.5,16
758,41.6239958,-0.8783948,8.8,8
759,41.7066678,-1.0021281,13.8,4
760,41.5861646,-1.2475848,27.3,10
761,41.646863,-0.8646424,26.9,19
762,41.6499281,-0.8903097,21.6,1
763,41.6349129,-0.8788023,55.7,11
764,41.6624276,-0.8976954,14.3,18
765,41.6489512,-0.8598872,14.3,19
766,41.6463324,-0.8830696,26.1,15
767,41.6535842,-0.8866514,6.5,15
768,41.6426158,-0.874451,10.5,16
769,41.642089,-0.8859875,29.3,13
770,41.6405698,-0.9117099,41.0,2
771,41.707182,-0.9989337,17.4,4
772,41.6732444,-0.8882456,11.2,12
773,41.6273846,-0.8914272,12.0,8
774,41.6482244,-0.879946,16.2,3
775,41.6551586,-0.8953222,10.6,1
776,41.6535016,-0.8867154,21.4,12
777,41.6672648,-0.8780566,9.8,5
778,41.6621012,-0.8747521,11.6,5
779,41.6635909,-0.9320487,12.7,9
780,41.649139,-0.9213222,11.2,14
781,41.6384176,-0.864245,10.3,16
782,41.6453048,-0.8993593,27.3,2
783,41.6754653,-0.8717282,10.6,6
784,41.6499459,-0.8727084,28.5,3
785,41.6499586,-0.8627531,13.1,19
786,41.6504856,-0.9139156,11.2,14
787,41.655749,-0.8854705,8.8,12
788,41.6384608,-0.897574,15.2,17
789,41.6446314,-0.871576,52.1,7
790,41.6722544,-0.8856422,19.0,12
791,41.6365096,-0.8795268,9.3,11
792,41.6460166,-0.8941474,15.8,17
793,41.6614343,-0.8584378,19.0,6
794,41.7373525,-1.0994521,12.5,4
795,41.480728,-1.3754996,14.0,10
796,41.592107,-0.9311929,59.6,10
797,41.6475338,-0.894281,9.5,1
798,41.6553168,-0.8841742,31.3,12
799,41.6449005,-0.864306,13.3,19
800,41.6591626,-0.8651772,11.8,19
801,41.6332443,-0.8874954,29.2,13
802,41.6722452,-0.8773592,26.6,6
803,41.6611108,-0.8775725,15.1,5
804,41.6479137,-0.8625584,12.9,19
805,41.6564841,-0.8893824,16.8,12
806,41.6350655,-0.8825516,14.6,11
807,41.650165,-0.9009222,10.4,1
808,41.6580666,-0.919297,13.7,9
809,41.645825,-0.9090942,29.8,2
810,41.6512216,-0.868411,30.2,19
811,41.640703,-0.8699884,10.8,16
812,41.6274818,-0.8875775,15.9,8
813,41.6554784,-0.9041966,18.2,9
814,41.6696081,-0.8780393,15.2,6
815,41.6289468,-0.888165,22.4,8
816,41.654671,-0.8990502,37.7,9
817,41.6392296,-0.8950928,16.5,17
818,41.6588747,-0.899318,8.3,18
819,41.6377668,-0.8753602,12.2,11
820,41.6404839,-0.8659101,9.1,16
821,41.6462414,-0.8644486,10.4,19
822,41.6414078,-0.886691,13.9,13
823,41.6464955,-0.8985768,15.6,1
824,41.6266688,-0.9104346,13.3,2
825,41.6348538,-0.8773592,15.3,11
826,41.6567712,-0.8919642,32.9,18
827,41.657622,-0.8577712,24.4,19
828,41.6364293,-0.8926564,26.0,17
829,41.6499673,-0.9113713,13.3,14
830,41.6540494,-0.8741498,9.3,3
831,41.6437178,-0.8872912,10.7,15
832,41.6497905,-0.8738886,20.0,3
833,41.744847,-0.846851,11.5,20
834,41.5931475,-0.9312256,22.7,10
835,41.6383128,-0.8792217,25.8,11
836,41.625804,-0.8770723,27.8,8
837,41.6534976,-0.8791884,8.6,3
838,41.64055,-0.86618,15.1,16
839,41.6484434,-0.904976,10.7,2
840,41.6372821,-0.8997762,13.4,17
841,41.6594555,-0.8702142,12.3,5
842,41.6411553,-0.8860696,12.8,13
843,41.638854,-0.888877,9.8,13
844,41.6438316,-0.8964351,17.0,17
845,41.5922252,-0.929833,12.8,2
846,41.6489256,-0.8888283,19.4,15
847,41.653609,-0.8866794,14.5,15
848,41.7372753,-1.0995646,11.7,4
849,41.6629621,-0.8981132,11.6,18
850,41.6408339,-0.8908934,19.2,17
851,41.6422589,-0.8690774,11.9,16
852,41.8299576,-0.7683338,11.8,20
853,41.6745491,-0.884517,13.5,6
854,41.6527551,-0.8799094,12.6,3
855,41.7066543,-1.000365,9.0,4
856,41.6373266,-0.9309686,12.7,2
857,41.6425412,-0.8832297,11.4,15
858,41.6615576,-0.8953476,9.5,18
859,41.5379407,-0.9950898,22.5,10
860,41.6497997,-0.8224031,22.6,7
861,41.644115,-0.8932798,14.3,17
862,41.6537654,-0.8724076,16.0,5
863,41.671041,-0.8734962,9.9,6
864,41.6448252,-0.8658493,28.1,19
865,41.6509193,-0.9000979,11.5,1
866,41.6425145,-0.8729432,9.1,16
867,41.6573624,-0.8916208,33.3,18
868,41.6525512,-0.9269409,11.9,14
869,41.6600197,-0.8774816,12.3,5
870,41.627112,-0.9117263,11.6,2
871,41.6430225,-0.8744292,8.5,16
872,41.642459,-0.8729868,9.1,16
873,41.6571602,-0.8844694,9.2,12
874,41.6715169,-0.8777702,11.5,6
875,41.6423122,-0.8695464,13.0,16
876,41.6430169,-0.8658773,12.0,16
877,41.6531838,-0.8848628,11.1,15
878,41.6446902,-0.8797053,42.7,17
879,41.6533058,-0.8699931,10.7,19
880,41.6602736,-0.8940694,9.0,18
881,41.6449974,-0.8916372,14.3,15
882,41.6498102,-0.8633524,11.8,19
883,41.6274276,-0.8874431,9.7,8
884,41.6419008,-0.8934666,23.3,17
885,41.7696864,-0.8291235,13.2,20
886,41.6460057,-0.8977278,10.0,1
887,41.6401183,-0.9079172,47.4,2
888,41.6928322,-0.8980968,10.2,18
889,41.6627734,-0.8725488,24.1,6
890,41.6420206,-0.8886395,15.5,13
891,41.6412092,-0.8721768,12.1,16
892,41.6580345,-0.885925,28.2,12
893,41.6678663,-0.8892551,44.5,12
894,41.6396326,-0.8814938,45.1,13
895,41.65088,-0.8819439,41.2,12
896,41.6555634,-0.8885344,16.4,12
897,41.6389398,-0.8751683,30.7,11
898,41.6274711,-0.8919681,10.3,8
899,41.642923,-0.888142,14.1,15
900,41.6729302,-0.8737003,10.8,6
901,41.708327,-0.9985591,13.0,4
902,41.6422027,-0.8866841,45.0,17
903,41.6610172,-0.8946856,13.1,18
904,41.6364251,-0.8763202,11.1,11
905,41.6604874,-0.8667898,11.0,5
906,41.6460244,-0.8738373,20.5,3
907,41.6412476,-0.8943145,17.4,17
908,41.6509396,-0.9003452,8.8,1
909,41.6596188,-0.9308594,26.8,14
910,41.6466531,-0.8728343,27.2,3
911,41.6315431,-0.8774733,9.5,11
912,41.5558649,-0.9614756,14.4,10
913,41.6526196,-0.8733567,12.1,3
914,41.6404879,-0.8961116,14.8,17
915,41.6480128,-0.861484,18.4,19
916,41.66123,-0.8971091,13.6,18
917,41.6535756,-0.9086091,10.6,9
918,41.6272542,-0.8840018,10.6,8
919,41.6276503,-0.8919112,15.1,8
920,41.642565,-0.8684098,11.4,16
921,41.6274158,-0.8922086,12.5,8
922,41.6491714,-0.859956,16.7,19
923,41.6440626,-0.8708812,13.3,16
924,41.6453316,-0.8643828,13.0,19
925,41.6520773,-0.8768522,13.4,3
926,41.7062221,-0.9993178,10.0,4
927,41.6713322,-0.8727414,25.5,6
928,41.6426407,-0.8649878,55.3,7
929,41.6476556,-0.8980929,10.7,1
930,41.6433033,-0.8719448,18.6,16
931,41.6600538,-0.9002582,14.6,18
932,41.6452889,-0.8600858,15.1,19
933,41.7036724,-0.9967124,11.5,4
934,41.6308429,-0.8896027,10.0,8
935,41.6755979,-0.8707596,34.7,6
936,41.6454664,-0.8621888,21.7,19
937,41.5931662,-0.9313181,16.8,10
938,41.6596326,-0.9006684,8.9,18
939,41.6511085,-0.8771464,9.1,3
940,41.642405,-0.9101713,73.5,10
941,41.6466301,-0.9757163,17.2,10
942,41.6479168,-0.8637186,9.8,19
943,41.6455199,-0.8823916,12.6,15
944,41.6522934,-0.908962,16.5,9
945,41.6380527,-0.8792902,9.2,11
946,41.7083037,-0.9982288,10.2,4
947,41.6407351,-0.9083328,51.6,2
948,41.6412648,-0.8927704,16.2,17
949,41.7074726,-0.9985003,11.2,4
950,41.6490802,-0.9131996,24.3,14
951,41.6463036,-0.9137174,29.5,14
952,41.6730036,-0.8736708,9.4,6
953,41.6386072,-0.8678858,34.7,7
954,41.6462351,-0.8832373,29.5,15
955,41.6556811,-0.9126736,36.6,9
956,41.6427421,-0.8928556,13.7,17
957,41.6437379,-0.870356,20.0,16
958,41.6503778,-0.878776,14.6,3
959,41.6504678,-0.8755351,16.6,3
960,41.6481397,-0.8622885,10.7,19
961,41.6268578,-0.8799934,8.5,8
962,41.6442876,-0.897042,15.0,17
963,41.6483492,-0.8987308,26.6,1
964,41.6446814,-0.8784754,24.4,3
965,41.6451358,-0.8712158,18.1,16
966,41.6514898,-0.8792196,45.6,5
967,41.6470333,-0.8981394,9.7,1
968,41.6422416,-0.8874976,9.0,15
969,41.6395375,-0.8956223,9.1,17
970,41.6444239,-0.8951124,14.3,17
971,41.6273636,-0.8878149,10.4,8
972,41.6439912,-0.8821923,8.2,15
973,41.6458567,-0.8620716,11.6,19
974,41.6539669,-0.899853,11.9,1
975,41.6508897,-0.8838048,34.8,1
976,41.655884,-0.8957471,4.0,1
977,41.637804,-0.8838022,13.4,13
978,41.6512092,-0.8903098,14.3,15
979,41.6389642,-0.8703142,13.9,16
980,41.6611578,-0.8777276,10.0,5
981,41.6300215,-0.8899223,10.5,8
982,41.6466174,-0.8727012,67.4,20
983,41.6447706,-0.8877288,9.9,15
984,41.6466559,-0.872755,10.4,16
985,41.6715241,-0.8881117,46.8,18
986,41.6584922,-0.9427783,11.0,14
987,41.6401547,-0.8883626,25.5,13
988,41.6537433,-0.873758,8.2,3
989,41.6336752,-0.8783004,34.9,11
990,41.6424542,-0.9082091,61.9,10
991,41.6745035,-0.8843158,24.9,6
992,41.6518403,-0.898759,8.2,1
993,41.6462176,-0.882239,13.5,15
994,41.6361722,-0.9344036,9.9,2
995,41.6465492,-0.9194273,19.4,14
996,41.6533625,-0.869981,14.2,19
997,41.6503886,-0.8809583,22.6,3
998,41.6480028,-0.8637017,11.2,19
999,41.6361811,-0.9344981,9.5,2
1000,41.6571175,-0.8826886,9.1,12
1001,41.6720703,-0.8851087,31.8,6
1002,41.6781745,-0.8714796,11.7,6
1003,41.6273144,-0.8878298,51.1,8
1004,41.6571546,-0.8950466,9.3,18
1005,41.646571,-0.8743916,12.4,3
1006,41.6551755,-0.906483,11.1,9
1007,41.6598673,-0.876899,9.0,5
1008,41.6444736,-0.8744314,40.1,7
1009,41.6454522,-0.8687996,15.4,16
1010,41.6446396,-0.8931896,55.3,2
1011,41.6477544,-0.8949999,18.3,1
1012,41.6608014,-0.8638178,46.1,20
1013,41.7700691,-1.1198957,15.0,4
1014,41.6543992,-0.8806811,16.9,12
1015,41.6313196,-0.7509538,10.9,7
1016,41.6672612,-0.8781066,9.8,5
1017,41.6549554,-0.8871496,21.1,12
1018,41.6692835,-0.9425937,12.1,9
1019,41.643536,-0.8690309,28.5,16
1020,41.6575265,-0.8578012,14.4,19
1021,41.6274685,-0.8876624,11.8,8
1022,41.64298,-0.894355,14.6,17
1023,41.6483592,-0.905375,10.3,2
1024,41.6703751,-0.8765264,38.2,6
1025,41.6311978,-0.8854802,14.0,8
1026,41.645595,-0.8901207,35.3,17
1027,41.6396208,-0.892053,10.6,17
1028,41.6402796,-0.9081596,44.5,2
1029,41.658647,-0.9003918,11.5,18
1030,41.652222,-0.8786662,69.5,20
1031,41.6279543,-0.885231,10.5,8
1032,41.648404,-0.883112,13.4,15
1033,41.6256535,-0.8781431,15.6,8
1034,41.6497097,-0.8730436,8.4,3
1035,41.6650236,-0.8554032,33.7,20
1036,41.6402504,-0.9103923,14.0,2
1037,41.6241402,-0.8795242,12.8,8
1038,41.635408,-0.8810472,10.7,11
1039,41.7062036,-0.9994038,14.8,4
1040,41.657824,-0.9195663,46.0,9
1041,41.6468438,-0.8749709,19.3,3
1042,41.6565527,-0.8809784,12.3,12
1043,41.6714146,-0.8868986,24.5,12
1044,41.6557476,-0.9146432,14.7,9
1045,41.6458726,-0.8826741,19.1,15
1046,41.6437982,-0.866897,12.0,16
1047,41.6565159,-0.8891414,14.7,12
1048,41.6625936,-0.8625828,19.6,6
1049,41.6452496,-0.8931803,8.8,15
1050,41.6594155,-0.7951945,43.2,20
1051,41.6241324,-0.8759422,11.1,8
1052,41.6478718,-0.8796326,25.7,3
1053,41.6486725,-0.9121236,6.2,14
1054,41.6550936,-0.878877,16.4,5
1055,41.6502508,-0.9332978,69.0,10
1056,41.6535156,-0.9069766,13.0,9
1057,41.6411104,-0.8934384,12.3,17
1058,41.6312762,-0.8854535,17.0,8
1059,41.6358184,-0.8825303,12.0,11
1060,41.6325604,-0.876275,9.1,11
1061,41.5571271,-0.9601102,11.7,10
1062,41.6398736,-0.8911102,18.9,17
1063,41.658551,-0.8723926,67.8,20
1064,41.6463446,-0.8967582,17.9,1
1065,41.6542424,-0.8773393,30.1,5
1066,41.6264618,-0.9125083,17.0,2
1067,41.6484212,-0.8624052,31.8,7
1068,41.6453349,-0.8801872,11.5,3
1069,41.6425445,-0.8947496,9.1,17
1070,41.6453326,-0.8849442,20.5,15
1071,41.6433712,-0.8945042,9.3,17
1072,41.6574121,-0.8705438,32.0,5
1073,41.6414834,-0.8670508,36.9,7
1074,41.5205258,-1.3465856,17.1,4
1075,41.648955,-0.8613514,15.9,19
1076,41.6608264,-0.8623532,101.7,4
1077,41.6552062,-0.877457,10.5,3
1078,41.6499038,-0.871765,9.6,3
1079,41.6589184,-0.9416079,10.2,14
1080,41.6455264,-0.861727,11.1,19
1081,41.678115,-0.8867642,34.7,6
1082,41.7074523,-1.0012163,10.4,4
1083,41.6679567,-0.8893164,31.1,12
1084,41.6530589,-0.8752681,10.0,3
1085,41.6401127,-0.8855606,14.2,13
1086,41.504486,-1.4054752,19.8,10
1087,41.6409764,-0.8879472,15.5,13
1088,41.6303485,-0.9090674,11.0,2
1089,41.6409733,-0.9084138,32.1,2
1090,41.629321,-0.8826659,13.5,8
1091,41.6516967,-0.910031,18.1,14
1092,41.6295208,-0.8758876,10.8,11
1093,41.6384123,-0.8841406,16.0,13
1094,41.6551674,-0.8799406,13.9,5
1095,41.6727942,-0.8389532,18.5,20
1096,41.6413078,-0.8870263,12.7,13
1097,41.6417011,-0.8885293,4.7,13
1098,41.6334955,-0.8753673,11.5,11
1099,41.6538096,-0.9046344,9.2,9
1100,41.6424536,-0.8693696,22.4,16
1101,41.6289861,-0.8854844,9.9,8
1102,41.6468209,-0.8892274,10.5,15
1103,41.6488076,-0.8909389,13.5,15
1104,41.7028355,-0.9994809,12.2,4
1105,41.6277293,-0.8917808,19.2,8
1106,41.6697013,-0.8765716,22.3,6
1107,41.6534958,-0.9103012,22.3,9
1108,41.661487,-0.8666136,10.5,6
1109,41.6445693,-0.8714794,13.1,16
1110,41.6403787,-0.8945809,3.2,17
1111,41.6455787,-0.8713006,35.5,7
1112,41.6328658,-0.8852114,12.9,13
1113,41.6418166,-0.8689226,9.1,16
1114,41.6522744,-0.876713,10.1,3
1115,41.6424574,-0.8748464,18.8,16
1116,41.674935,-0.8773387,33.1,6
1117,41.6416506,-0.8761229,28.2,11
1118,41.64937,-0.9031362,10.5,1
1119,41.706164,-1.0028829,9.2,4
1120,41.6598506,-0.9014362,10.5,18
1121,41.6459494,-0.8901458,11.0,15
1122,41.6469352,-0.893234,11.8,1
1123,41.6513952,-0.8925696,12.2,1
1124,41.6492018,-0.8969856,39.1,1
1125,41.6431136,-0.8656366,11.9,16
1126,41.6431057,-0.9106969,9.5,2
1127,41.6548034,-0.8982506,14.1,1
1128,41.6350057,-0.8824977,17.0,11
1129,41.6516571,-0.9155961,15.0,14
1130,41.6530662,-0.9124232,15.6,9
1131,41.6744837,-0.8841635,12.5,6
1132,41.6359474,-0.879935,9.0,11
1133,41.636589,-0.8797112,12.3,11
1134,41.6274884,-0.8920617,8.6,8
1135,41.6415309,-0.8960466,31.5,17
1136,41.6555139,-0.8789934,13.4,3
1137,41.6493523,-0.880111,21.9,3
1138,41.6367958,-0.8744947,13.1,11
1139,41.6715945,-0.8925092,32.8,18
1140,41.6360086,-0.8785096,13.8,11
1141,41.647424,-0.8584118,19.8,19
1142,41.6396682,-0.8766384,85.2,10
1143,41.641759,-0.8664338,10.4,16
